iteration,seed,PSY_conserved,CrtM_conserved,shared,same_aa,different_aa
205,246,25,63,20,20,0
206,247,27,63,20,20,0
207,248,27,63,22,22,0
208,249,30,63,22,22,0
209,250,28,63,20,20,0
210,251,29,63,21,21,0
211,252,30,63,22,22,0
212,253,29,63,22,22,0
213,254,30,63,22,22,0
214,255,32,63,22,22,0
215,256,28,63,21,21,0
216,257,25,63,20,20,0
217,258,26,63,20,20,0
218,259,28,63,22,22,0
219,260,27,63,21,21,0
220,261,27,63,21,21,0
221,262,27,63,21,21,0
222,263,27,63,21,21,0
223,264,29,63,22,22,0
224,265,27,63,20,20,0
225,266,26,63,20,20,0
226,267,29,63,21,21,0
227,268,26,63,20,20,0
228,269,27,63,21,21,0
229,270,27,63,22,22,0
230,271,28,63,21,21,0
231,272,26,63,20,20,0
232,273,29,63,22,22,0
233,274,29,63,21,21,0
234,275,27,63,21,21,0
235,276,30,63,22,22,0
236,277,30,63,22,22,0
237,278,28,63,22,22,0
238,279,31,63,23,23,0
239,280,28,63,22,22,0
240,281,27,63,21,21,0
241,282,28,63,20,20,0
242,283,29,63,22,22,0
243,284,28,63,22,22,0
244,285,26,63,20,20,0
245,286,29,63,22,22,0
246,287,28,63,22,22,0
247,288,25,63,20,20,0
248,289,27,63,21,21,0
249,290,28,63,21,21,0
250,291,26,63,20,20,0
251,292,30,63,21,21,0
252,293,27,63,20,20,0
253,294,28,63,22,22,0
254,295,30,63,22,22,0
255,296,28,63,21,21,0
256,297,28,63,20,20,0
257,298,26,63,20,20,0
258,299,27,63,21,21,0
259,300,30,63,23,23,0
260,301,28,63,21,21,0
261,302,27,63,20,20,0
262,303,30,63,22,22,0
263,304,28,63,20,20,0
264,305,30,63,23,23,0
265,306,27,63,21,21,0
266,307,27,63,21,21,0
267,308,28,63,21,21,0
268,309,27,63,21,21,0
269,310,29,63,22,22,0
270,311,28,63,22,22,0
271,312,27,63,20,20,0
272,313,27,63,21,21,0
273,314,28,63,22,22,0
274,315,28,63,21,21,0
275,316,27,63,21,21,0
276,317,31,63,21,21,0
277,318,30,63,22,22,0
278,319,26,63,20,20,0
279,320,28,63,21,21,0
280,321,27,63,20,20,0
281,322,26,63,20,20,0
282,323,28,63,22,22,0
283,324,26,63,20,20,0
284,325,27,63,21,21,0
285,326,27,63,21,21,0
286,327,31,63,23,23,0
287,328,32,63,24,24,0
288,329,28,63,21,21,0
289,330,26,63,20,20,0
290,331,31,63,23,23,0
291,332,27,63,21,21,0
292,333,26,63,20,20,0
293,334,25,63,20,20,0
294,335,27,63,21,21,0
295,336,27,63,22,22,0
296,337,27,63,20,20,0
297,338,29,63,20,20,0
298,339,29,63,22,22,0
299,340,25,63,20,20,0
300,341,28,63,21,21,0
301,342,25,63,20,20,0
302,343,31,63,22,22,0
303,344,26,63,20,20,0
304,345,27,63,21,21,0
305,346,28,63,22,22,0
306,347,30,63,22,22,0
307,348,26,63,20,20,0
308,349,29,63,23,23,0
309,350,28,63,20,20,0
310,351,27,63,20,20,0
311,352,26,63,20,20,0
312,353,33,63,23,23,0
313,354,27,63,20,20,0
314,355,28,63,21,21,0
315,356,27,63,21,21,0
316,357,25,63,20,20,0
317,358,27,63,21,21,0
318,359,25,63,20,20,0
319,360,26,63,20,20,0
320,361,27,63,20,20,0
321,362,25,63,20,20,0
322,363,26,63,20,20,0
323,364,28,63,20,20,0
324,365,31,63,22,22,0
325,366,30,63,22,22,0
326,367,29,63,22,22,0
327,368,27,63,21,21,0
328,369,28,63,21,21,0
329,370,30,63,22,22,0
330,371,30,63,22,22,0
331,372,27,63,21,21,0
332,373,30,63,22,22,0
333,374,27,63,21,21,0
334,375,28,63,22,22,0
335,376,29,63,23,23,0
336,377,31,63,22,22,0
337,378,27,63,20,20,0
338,379,27,63,21,21,0
339,380,26,63,21,21,0
340,381,29,63,21,21,0
341,382,28,63,21,21,0
342,383,30,63,23,23,0
343,384,26,63,20,20,0
344,385,28,63,21,21,0
345,386,29,63,22,22,0
346,387,28,63,21,21,0
347,388,30,63,22,22,0
348,389,28,63,21,21,0
349,390,26,63,20,20,0
350,391,27,63,21,21,0
351,392,30,63,22,22,0
352,393,28,63,21,21,0
353,394,27,63,21,21,0
354,395,26,63,20,20,0
355,396,28,63,21,21,0
356,397,33,63,23,23,0
357,398,29,63,21,21,0
358,399,25,63,20,20,0
359,400,28,63,22,22,0
360,401,27,63,20,20,0
361,402,26,63,20,20,0
362,403,25,63,20,20,0
363,404,26,63,20,20,0
364,405,27,63,20,20,0
365,406,28,63,20,20,0
366,407,26,63,20,20,0
367,408,25,63,20,20,0
368,409,27,63,20,20,0
369,410,30,63,23,23,0
370,411,26,63,20,20,0
371,412,30,63,22,22,0
372,413,26,63,21,21,0
373,414,27,63,20,20,0
374,415,27,63,20,20,0
375,416,29,63,23,23,0
376,417,28,63,22,22,0
377,418,29,63,21,21,0
378,419,31,63,23,23,0
379,420,28,63,21,21,0
380,421,27,63,21,21,0
381,422,32,63,23,23,0
382,423,27,63,21,21,0
383,424,27,63,21,21,0
384,425,28,63,21,21,0
385,426,29,63,21,21,0
386,427,30,63,22,22,0
387,428,31,63,22,22,0
388,429,31,63,22,22,0
389,430,28,63,20,20,0
390,431,28,63,23,23,0
391,432,30,63,21,21,0
392,433,29,63,21,21,0
393,434,28,63,22,22,0
394,435,27,63,22,22,0
395,436,30,63,22,22,0
396,437,29,63,21,21,0
397,438,27,63,22,22,0
398,439,30,63,21,21,0
399,440,29,63,22,22,0
400,441,27,63,20,20,0
401,442,28,63,22,22,0
402,443,26,63,20,20,0
403,444,30,63,21,21,0
404,445,31,63,24,24,0
405,446,30,63,22,22,0
406,447,27,63,22,22,0
407,448,29,63,22,22,0
408,449,25,63,20,20,0
409,450,28,63,21,21,0
410,451,26,63,20,20,0
411,452,25,63,20,20,0
412,453,25,63,20,20,0
413,454,27,63,21,21,0
414,455,28,63,22,22,0
415,456,27,63,21,21,0
416,457,28,63,22,22,0
417,458,27,63,20,20,0
418,459,27,63,21,21,0
419,460,28,63,20,20,0
420,461,29,63,22,22,0
421,462,25,63,20,20,0
422,463,31,63,22,22,0
423,464,28,63,22,22,0
424,465,30,63,21,21,0
425,466,27,63,20,20,0
426,467,28,63,22,22,0
427,468,26,63,20,20,0
428,469,25,63,20,20,0
429,470,30,63,22,22,0
430,471,29,63,20,20,0
431,472,30,63,22,22,0
432,473,32,63,23,23,0
433,474,30,63,22,22,0
434,475,25,63,20,20,0
435,476,26,63,20,20,0
436,477,28,63,22,22,0
437,478,26,63,21,21,0
438,479,28,63,21,21,0
439,480,27,63,21,21,0
440,481,27,63,20,20,0
441,482,26,63,20,20,0
442,483,32,63,22,22,0
443,484,28,63,21,21,0
444,485,31,63,23,23,0
445,486,27,63,20,20,0
446,487,29,63,22,22,0
447,488,28,63,21,21,0
448,489,28,63,20,20,0
449,490,26,63,20,20,0
450,491,29,63,23,23,0
451,492,28,63,20,20,0
452,493,30,63,24,24,0
453,494,33,63,24,24,0
454,495,31,63,22,22,0
455,496,30,63,21,21,0
456,497,28,63,21,21,0
457,498,30,63,23,23,0
458,499,28,63,21,21,0
459,500,25,63,20,20,0
460,501,27,63,20,20,0
461,502,29,63,21,21,0
462,503,24,63,20,20,0
463,504,30,63,22,22,0
464,505,26,63,20,20,0
465,506,28,63,21,21,0
466,507,28,63,21,21,0
467,508,26,63,20,20,0
468,509,27,63,20,20,0
469,510,27,63,21,21,0
470,511,27,63,20,20,0
471,512,26,63,20,20,0
472,513,28,63,21,21,0
473,514,31,63,22,22,0
474,515,30,63,21,21,0
475,516,33,63,23,23,0
476,517,28,63,21,21,0
477,518,27,63,22,22,0
478,519,31,63,23,23,0
479,520,26,63,21,21,0
480,521,27,63,21,21,0
481,522,26,63,21,21,0
482,523,29,63,22,22,0
483,524,29,63,21,21,0
484,525,30,63,22,22,0
485,526,28,63,22,22,0
486,527,28,63,22,22,0
487,528,27,63,20,20,0
488,529,26,63,20,20,0
489,530,28,63,21,21,0
490,531,29,63,20,20,0
491,532,26,63,20,20,0
492,533,30,63,23,23,0
493,534,27,63,20,20,0
494,535,26,63,20,20,0
495,536,29,63,22,22,0
496,537,27,63,21,21,0
497,538,27,63,21,21,0
498,539,28,63,20,20,0
499,540,28,63,20,20,0
500,541,29,63,22,22,0
501,542,26,63,21,21,0
502,543,27,63,21,21,0
503,544,25,63,20,20,0
504,545,29,63,22,22,0
505,546,27,63,21,21,0
506,547,31,63,21,21,0
507,548,27,63,21,21,0
508,549,26,63,21,21,0
509,550,27,63,20,20,0
510,551,29,63,22,22,0
511,552,29,63,22,22,0
512,553,28,63,21,21,0
513,554,28,63,21,21,0
514,555,28,63,21,21,0
515,556,29,63,21,21,0
516,557,31,63,23,23,0
517,558,30,63,22,22,0
518,559,29,63,20,20,0
519,560,29,63,21,21,0
520,561,29,63,23,23,0
521,562,29,63,22,22,0
522,563,28,63,22,22,0
523,564,26,63,20,20,0
524,565,29,63,20,20,0
525,566,27,63,21,21,0
526,567,27,63,21,21,0
527,568,29,63,21,21,0
528,569,29,63,23,23,0
529,570,26,63,20,20,0
530,571,29,63,21,21,0
531,572,30,63,22,22,0
532,573,31,63,23,23,0
533,574,29,63,22,22,0
534,575,29,63,22,22,0
535,576,28,63,21,21,0
536,577,30,63,23,23,0
537,578,29,63,21,21,0
538,579,29,63,22,22,0
539,580,28,63,21,21,0
540,581,26,63,20,20,0
541,582,30,63,22,22,0
542,583,28,63,21,21,0
543,584,31,63,21,21,0
544,585,30,63,21,21,0
545,586,26,63,20,20,0
546,587,27,63,21,21,0
547,588,28,63,21,21,0
548,589,27,63,20,20,0
549,590,31,63,22,22,0
550,591,26,63,20,20,0
551,592,28,63,22,22,0
552,593,28,63,21,21,0
553,594,26,63,21,21,0
554,595,27,63,21,21,0
555,596,27,63,20,20,0
556,597,27,63,20,20,0
557,598,28,63,21,21,0
558,599,27,63,21,21,0
559,600,27,63,20,20,0
560,601,27,63,20,20,0
561,602,28,63,20,20,0
562,603,26,63,20,20,0
563,604,27,63,20,20,0
564,605,26,63,20,20,0
565,606,26,63,21,21,0
566,607,26,63,20,20,0
567,608,26,63,20,20,0
568,609,26,63,20,20,0
569,610,29,63,22,22,0
570,611,27,63,20,20,0
571,612,29,63,21,21,0
572,613,30,63,22,22,0
573,614,29,63,21,21,0
574,615,27,63,20,20,0
575,616,26,63,20,20,0
576,617,31,63,22,22,0
577,618,30,63,23,23,0
578,619,29,63,22,22,0
579,620,27,63,20,20,0
580,621,26,63,20,20,0
581,622,26,63,20,20,0
582,623,26,63,20,20,0
583,624,27,63,21,21,0
584,625,28,63,20,20,0
585,626,28,63,22,22,0
586,627,27,63,21,21,0
587,628,27,63,21,21,0
588,629,26,63,21,21,0
589,630,27,63,20,20,0
590,631,28,63,22,22,0
591,632,30,63,22,22,0
592,633,30,63,22,22,0
593,634,30,63,22,22,0
594,635,28,63,22,22,0
595,636,30,63,22,22,0
596,637,30,63,22,22,0
597,638,28,63,21,21,0
598,639,27,63,21,21,0
599,640,29,63,22,22,0
600,641,26,63,20,20,0
601,642,33,63,23,23,0
602,643,28,63,21,21,0
603,644,27,63,21,21,0
604,645,26,63,20,20,0
605,646,29,63,21,21,0
606,647,26,63,20,20,0
607,648,28,63,21,21,0
608,649,30,63,22,22,0
609,650,29,63,22,22,0
610,651,25,63,20,20,0
611,652,27,63,20,20,0
612,653,26,63,20,20,0
613,654,29,63,22,22,0
614,655,26,63,20,20,0
615,656,29,63,22,22,0
616,657,27,63,21,21,0
617,658,29,63,22,22,0
618,659,29,63,22,22,0
619,660,27,63,21,21,0
620,661,26,63,20,20,0
621,662,28,63,21,21,0
622,663,30,63,21,21,0
623,664,25,63,20,20,0
624,665,27,63,21,21,0
625,666,29,63,21,21,0
626,667,31,63,22,22,0
627,668,26,63,20,20,0
628,669,29,63,21,21,0
629,670,28,63,21,21,0
630,671,29,63,23,23,0
631,672,28,63,21,21,0
632,673,29,63,22,22,0
633,674,29,63,22,22,0
634,675,28,63,21,21,0
635,676,31,63,23,23,0
636,677,26,63,20,20,0
637,678,27,63,21,21,0
638,679,31,63,22,22,0
639,680,31,63,23,23,0
640,681,29,63,22,22,0
641,682,27,63,21,21,0
642,683,28,63,22,22,0
643,684,27,63,21,21,0
644,685,29,63,22,22,0
645,686,27,63,20,20,0
646,687,31,63,22,22,0
647,688,26,63,21,21,0
648,689,29,63,21,21,0
649,690,28,63,22,22,0
650,691,30,63,20,20,0
651,692,29,63,22,22,0
652,693,27,63,20,20,0
653,694,24,63,20,20,0
654,695,29,63,21,21,0
655,696,28,63,22,22,0
656,697,28,63,22,22,0
657,698,27,63,20,20,0
658,699,27,63,21,21,0
659,700,29,63,22,22,0
660,701,32,63,22,22,0
661,702,31,63,21,21,0
662,703,25,63,20,20,0
663,704,28,63,21,21,0
664,705,29,63,22,22,0
665,706,30,63,22,22,0
666,707,29,63,21,21,0
667,708,26,63,20,20,0
668,709,25,63,20,20,0
669,710,29,63,22,22,0
670,711,28,63,21,21,0
671,712,28,63,20,20,0
672,713,26,63,20,20,0
673,714,27,63,21,21,0
674,715,26,63,21,21,0
675,716,26,63,21,21,0
676,717,26,63,20,20,0
677,718,28,63,21,21,0
678,719,29,63,22,22,0
679,720,26,63,20,20,0
680,721,28,63,21,21,0
681,722,31,63,24,24,0
682,723,31,63,23,23,0
683,724,29,63,21,21,0
684,725,30,63,21,21,0
685,726,29,63,23,23,0
686,727,30,63,23,23,0
687,728,28,63,21,21,0
688,729,30,63,21,21,0
689,730,26,63,20,20,0
690,731,30,63,23,23,0
691,732,25,63,20,20,0
692,733,28,63,22,22,0
693,734,31,63,22,22,0
694,735,28,63,22,22,0
695,736,27,63,20,20,0
696,737,30,63,24,24,0
697,738,30,63,22,22,0
698,739,29,63,21,21,0
699,740,31,63,23,23,0
700,741,30,63,21,21,0
701,742,26,63,20,20,0
702,743,27,63,21,21,0
703,744,26,63,21,21,0
704,745,28,63,21,21,0
705,746,26,63,20,20,0
706,747,27,63,21,21,0
707,748,27,63,20,20,0
708,749,31,63,22,22,0
709,750,26,63,21,21,0
710,751,27,63,22,22,0
711,752,30,63,23,23,0
712,753,26,63,20,20,0
713,754,28,63,21,21,0
714,755,30,63,22,22,0
715,756,26,63,20,20,0
716,757,29,63,22,22,0
717,758,26,63,20,20,0
718,759,29,63,22,22,0
719,760,25,63,20,20,0
720,761,29,63,21,21,0
721,762,27,63,21,21,0
722,763,26,63,20,20,0
723,764,30,63,22,22,0
724,765,27,63,20,20,0
725,766,29,63,21,21,0
726,767,28,63,21,21,0
727,768,26,63,20,20,0
728,769,28,63,22,22,0
729,770,29,63,21,21,0
730,771,31,63,23,23,0
731,772,29,63,21,21,0
732,773,29,63,22,22,0
733,774,28,63,21,21,0
734,775,26,63,20,20,0
735,776,27,63,21,21,0
736,777,25,63,20,20,0
737,778,26,63,21,21,0
738,779,31,63,21,21,0
739,780,27,63,20,20,0
740,781,28,63,21,21,0
741,782,30,63,22,22,0
742,783,29,63,22,22,0
743,784,27,63,20,20,0
744,785,27,63,21,21,0
745,786,26,63,21,21,0
746,787,32,63,22,22,0
747,788,26,63,20,20,0
748,789,29,63,20,20,0
749,790,31,63,22,22,0
750,791,26,63,20,20,0
751,792,26,63,20,20,0
752,793,27,63,20,20,0
753,794,26,63,20,20,0
754,795,25,63,20,20,0
755,796,28,63,20,20,0
756,797,29,63,22,22,0
757,798,26,63,20,20,0
758,799,29,63,22,22,0
759,800,28,63,21,21,0
760,801,29,63,22,22,0
761,802,27,63,21,21,0
762,803,28,63,22,22,0
763,804,28,63,21,21,0
764,805,29,63,21,21,0
765,806,32,63,22,22,0
766,807,28,63,21,21,0
767,808,25,63,20,20,0
768,809,27,63,20,20,0
769,810,26,63,20,20,0
770,811,27,63,21,21,0
771,812,25,63,22,22,0
772,813,28,63,22,22,0
773,814,27,63,21,21,0
774,815,31,63,21,21,0
775,816,28,63,21,21,0
776,817,30,63,22,22,0
777,818,25,63,20,20,0
778,819,28,63,23,23,0
779,820,27,63,21,21,0
780,821,31,63,21,21,0
781,822,27,63,21,21,0
782,823,26,63,20,20,0
783,824,28,63,21,21,0
784,825,28,63,21,21,0
785,826,27,63,20,20,0
786,827,32,63,23,23,0
787,828,29,63,21,21,0
788,829,28,63,22,22,0
789,830,27,63,21,21,0
790,831,28,63,22,22,0
791,832,30,63,21,21,0
792,833,28,63,22,22,0
793,834,26,63,20,20,0
794,835,28,63,20,20,0
795,836,27,63,22,22,0
796,837,25,63,20,20,0
797,838,27,63,21,21,0
798,839,27,63,20,20,0
799,840,28,63,21,21,0
800,841,26,63,20,20,0
801,842,28,63,21,21,0
802,843,25,63,20,20,0
803,844,25,63,20,20,0
804,845,29,63,22,22,0
805,846,28,63,21,21,0
806,847,29,63,22,22,0
807,848,25,63,20,20,0
808,849,26,63,20,20,0
809,850,26,63,20,20,0
810,851,26,63,20,20,0
811,852,31,63,23,23,0
812,853,30,63,22,22,0
813,854,26,63,20,20,0
814,855,31,63,21,21,0
815,856,26,63,20,20,0
816,857,30,63,22,22,0
817,858,28,63,21,21,0
818,859,28,63,21,21,0
819,860,27,63,20,20,0
820,861,27,63,20,20,0
821,862,28,63,21,21,0
822,863,25,63,20,20,0
823,864,27,63,21,21,0
824,865,29,63,22,22,0
825,866,28,63,22,22,0
826,867,26,63,21,21,0
827,868,30,63,22,22,0
828,869,28,63,21,21,0
829,870,28,63,22,22,0
830,871,27,63,21,21,0
831,872,29,63,21,21,0
832,873,30,63,21,21,0
833,874,29,63,23,23,0
834,875,31,63,23,23,0
835,876,30,63,21,21,0
836,877,28,63,22,22,0
837,878,28,63,21,21,0
838,879,26,63,21,21,0
839,880,25,63,20,20,0
840,881,32,63,23,23,0
841,882,27,63,20,20,0
842,883,29,63,22,22,0
843,884,27,63,20,20,0
844,885,28,63,20,20,0
845,886,29,63,22,22,0
846,887,25,63,20,20,0
847,888,27,63,21,21,0
848,889,24,63,20,20,0
849,890,29,63,21,21,0
850,891,27,63,20,20,0
851,892,29,63,21,21,0
852,893,29,63,21,21,0
853,894,29,63,21,21,0
854,895,29,63,22,22,0
855,896,30,63,22,22,0
856,897,31,63,23,23,0
857,898,25,63,20,20,0
858,899,27,63,20,20,0
859,900,27,63,21,21,0
860,901,28,63,20,20,0
861,902,29,63,22,22,0
862,903,32,63,23,23,0
863,904,28,63,21,21,0
864,905,32,63,22,22,0
865,906,28,63,21,21,0
866,907,28,63,21,21,0
867,908,28,63,21,21,0
868,909,27,63,21,21,0
869,910,27,63,21,21,0
870,911,25,63,21,21,0
871,912,29,63,21,21,0
872,913,27,63,22,22,0
873,914,25,63,20,20,0
874,915,28,63,23,23,0
875,916,28,63,22,22,0
876,917,32,63,22,22,0
877,918,27,63,21,21,0
878,919,25,63,21,21,0
879,920,31,63,22,22,0
880,921,27,63,21,21,0
881,922,27,63,21,21,0
882,923,26,63,20,20,0
883,924,27,63,21,21,0
884,925,28,63,21,21,0
885,926,33,63,23,23,0
886,927,29,63,21,21,0
887,928,26,63,20,20,0
888,929,28,63,21,21,0
889,930,25,63,20,20,0
890,931,27,63,21,21,0
891,932,32,63,22,22,0
892,933,27,63,22,22,0
893,934,25,63,20,20,0
894,935,28,63,20,20,0
895,936,28,63,20,20,0
896,937,26,63,21,21,0
897,938,31,63,22,22,0
898,939,27,63,21,21,0
899,940,26,63,21,21,0
900,941,31,63,21,21,0
901,942,31,63,22,22,0
902,943,26,63,20,20,0
903,944,28,63,21,21,0
904,945,28,63,22,22,0
905,946,28,63,21,21,0
906,947,27,63,20,20,0
907,948,28,63,22,22,0
908,949,30,63,21,21,0
909,950,26,63,20,20,0
910,951,29,63,22,22,0
911,952,30,63,22,22,0
912,953,27,63,21,21,0
913,954,27,63,21,21,0
914,955,28,63,22,22,0
915,956,27,63,20,20,0
916,957,27,63,21,21,0
917,958,32,63,24,24,0
918,959,31,63,23,23,0
919,960,27,63,21,21,0
920,961,27,63,20,20,0
921,962,31,63,23,23,0
922,963,25,63,21,21,0
923,964,27,63,20,20,0
924,965,27,63,21,21,0
925,966,30,63,22,22,0
926,967,28,63,21,21,0
927,968,29,63,21,21,0
928,969,28,63,21,21,0
929,970,27,63,22,22,0
930,971,28,63,20,20,0
931,972,28,63,21,21,0
932,973,29,63,22,22,0
933,974,27,63,21,21,0
934,975,32,63,23,23,0
935,976,28,63,21,21,0
936,977,31,63,22,22,0
937,978,30,63,22,22,0
938,979,30,63,22,22,0
939,980,27,63,20,20,0
940,981,26,63,20,20,0
941,982,26,63,20,20,0
942,983,27,63,20,20,0
943,984,26,63,20,20,0
944,985,31,63,21,21,0
945,986,29,63,22,22,0
946,987,29,63,21,21,0
947,988,30,63,22,22,0
948,989,26,63,21,21,0
949,990,26,63,20,20,0
950,991,30,63,22,22,0
951,992,30,63,23,23,0
952,993,30,63,22,22,0
953,994,26,63,20,20,0
954,995,28,63,22,22,0
955,996,29,63,22,22,0
956,997,30,63,22,22,0
957,998,29,63,22,22,0
958,999,31,63,23,23,0
959,1000,28,63,21,21,0
960,1001,31,63,22,22,0
961,1002,32,63,22,22,0
962,1003,26,63,20,20,0
963,1004,33,63,22,22,0
964,1005,26,63,21,21,0
965,1006,27,63,20,20,0
966,1007,29,63,21,21,0
967,1008,26,63,20,20,0
968,1009,28,63,21,21,0
969,1010,27,63,20,20,0
970,1011,28,63,22,22,0
971,1012,28,63,21,21,0
972,1013,27,63,20,20,0
973,1014,27,63,20,20,0
974,1015,28,63,21,21,0
975,1016,29,63,21,21,0
976,1017,28,63,21,21,0
977,1018,28,63,22,22,0
978,1019,27,63,20,20,0
979,1020,28,63,21,21,0
980,1021,26,63,20,20,0
981,1022,30,63,23,23,0
982,1023,26,63,20,20,0
983,1024,28,63,21,21,0
984,1025,27,63,21,21,0
985,1026,30,63,22,22,0
986,1027,26,63,21,21,0
987,1028,27,63,20,20,0
988,1029,29,63,21,21,0
989,1030,31,63,22,22,0
990,1031,29,63,21,21,0
991,1032,26,63,21,21,0
992,1033,26,63,20,20,0
