System,Replica,Source,Metric,Mean,Std,SEM,Min,Max,Median,CV (%)
PSY-GGPP,MD,main_metrics,GGPP_Lig1_RMSD,53.898692507136495,19.318605511877827,0.2036359821193899,3.1521837134333275,96.32150583812212,57.205215415897364,35.842438124672384
PSY-GGPP,MD,main_metrics,GGPP_Lig2_RMSD,54.2013036024937,19.87707538083204,0.20952277142096015,2.1328687532783084,100.84483729102782,56.81346893279562,36.67268877259537
PSY-GGPP,MD,mg_distances,MG300_GGPP_Lig1,45.2357825163527,14.9595395630688,0.15768739255565836,5.739592646688291,88.14001407293459,46.328482248612644,33.070146532031224
PSY-GGPP,MD,mg_distances,MG300_GGPP_Lig2,45.26991506260261,15.63493753751466,0.1648067123100354,6.171693269339749,91.16570234934666,46.313053276150384,34.53714794006904
PSY-GGPP,MD,mg_distances,MG301_GGPP_Lig1,40.15523416269012,9.128203672996074,0.09621971517527478,13.178591756472352,74.3069373844151,39.768957347329355,22.732288488252582
PSY-GGPP,MD,mg_distances,MG301_GGPP_Lig2,38.95326581968164,10.68477128579262,0.11262737847023524,9.224886872973274,72.49577370510036,39.41285680284259,27.429718820633518
PSY-GGPP,MD,mg_distances,MG302_GGPP_Lig1,39.99097133215289,8.977370236738281,0.09462979115565995,13.328206922660671,69.71054404300513,39.77387276957485,22.44849259142761
PSY-GGPP,MD,mg_distances,MG302_GGPP_Lig2,38.44130415180137,10.487228607911728,0.11054509581292664,7.911596372411132,67.82815894949451,38.604837421864616,27.281146775090082
PSY-GGPP,MD,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-GGPP,MD,rmsf,RMSF_CA,0.693570632215283,0.4159139643624344,0.025311717806967234,0.3604019883442739,4.25057968656087,0.5916089895631675,59.96706680529338
PSY-GGPP,MD2,anomalous_high_flexibility,Residue,120.77777777777777,108.02857418065913,36.009524726886376,1.0,299.0,120.0,89.44408165831945
PSY-GGPP,MD2,anomalous_high_flexibility,RMSF,3.5247165875606057,1.1712659078478331,0.390421969282611,2.11134741675556,5.425802229946045,3.4867963574847907,33.23007336196768
PSY-GGPP,MD2,anomalous_high_flexibility,Z_Score,4.336725904994387,1.8981890841639946,0.6327296947213316,2.0461769238106893,7.417683004708552,4.275271229060757,43.77009582224107
PSY-GGPP,MD2,hb_counts,GGPP_Lig1_HB_Count,350.9261111111111,8.848715310954523,0.09327364916340461,318.0,382.0,351.0,2.5215323199910937
PSY-GGPP,MD2,hb_counts,GGPP_Lig2_HB_Count,350.9261111111111,8.848715310954523,0.09327364916340461,318.0,382.0,351.0,2.5215323199910937
PSY-GGPP,MD2,main_metrics,Protein_RMSD,1.490130989838947,0.26087487162842843,0.002749862595499577,0.7503511310183524,2.189714361148168,1.5122864657323802,17.50684157347964
PSY-GGPP,MD2,main_metrics,Rg,19.806586771520358,0.06738406978300146,0.0007102904617533756,19.586071844071697,20.132544258325453,19.806502025382954,0.3402104085893899
PSY-GGPP,MD2,main_metrics,GGPP_Lig1_RMSD,66.70316034485265,21.69998013769459,0.22873787471843054,3.859916910952497,118.98204515617194,69.01679091876372,32.532161932817836
PSY-GGPP,MD2,main_metrics,GGPP_Lig2_RMSD,47.94276087628357,17.496395530113183,0.18442820239448937,1.198560794694422,94.00763359163128,49.26124492395699,36.494342858690764
PSY-GGPP,MD2,mg_distances,MG300_GGPP_Lig1,44.13686225380143,15.914133375608955,0.16774969484876068,6.655736530028097,90.65412299051584,42.74713329463178,36.05633151740029
PSY-GGPP,MD2,mg_distances,MG300_GGPP_Lig2,46.03651494487408,15.924708236760033,0.16786116367268547,6.896782101874453,90.0259109694189,47.07147929388542,34.59147212995793
PSY-GGPP,MD2,mg_distances,MG301_GGPP_Lig1,40.94352092495588,9.071284038419483,0.09561972954578644,13.910612129646996,71.02917526245898,40.81845926832521,22.155603215087343
PSY-GGPP,MD2,mg_distances,MG301_GGPP_Lig2,40.58525096052475,9.284633768822161,0.09786863316663756,15.649096601331268,73.2004909151965,40.10533372066197,22.87686671656376
PSY-GGPP,MD2,mg_distances,MG302_GGPP_Lig1,40.56166775486678,8.788769724506796,0.09264176720057349,13.814169754443066,68.65722893826901,40.363155516663916,21.667673473441628
PSY-GGPP,MD2,mg_distances,MG302_GGPP_Lig2,40.74578335741818,9.161407847544984,0.09656971790660927,12.770610736866344,71.15419488214161,40.77016337720832,22.48430903188675
PSY-GGPP,MD2,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-GGPP,MD2,rmsf,RMSF_CA,0.8024658293217931,0.596711626812683,0.036314713147879,0.3993740994847941,5.425802229946045,0.6482083852366325,74.35975527045132
PSY-GGPP,MD3,anomalous_high_flexibility,Residue,160.8181818181818,103.47754976701528,31.199655163865227,57.0,299.0,120.0,64.34443456400045
PSY-GGPP,MD3,anomalous_high_flexibility,RMSF,2.0211976631447306,0.45660050732037105,0.13767023289705407,1.4553317265614465,2.7435768018747853,1.87289430218874,22.590591491678147
PSY-GGPP,MD3,anomalous_high_flexibility,Z_Score,3.7570132042636093,1.2852776256847713,0.387525785075931,2.16416603093064,5.790426942062477,3.339556393343234,34.21009072382782
PSY-GGPP,MD3,hb_counts,GGPP_Lig1_HB_Count,345.628,8.564439035920566,0.09027711411721874,315.0,379.0,346.0,2.477935536449757
PSY-GGPP,MD3,hb_counts,GGPP_Lig2_HB_Count,345.628,8.564439035920566,0.09027711411721874,315.0,379.0,346.0,2.477935536449757
PSY-GGPP,MD3,main_metrics,Protein_RMSD,1.0700014738058437,0.14701014103175733,0.0015496229493430968,0.7071848858946763,1.6485597565422296,1.0555348682110108,13.739246592704502
PSY-GGPP,MD3,main_metrics,Rg,19.728278332224697,0.07855850802906357,0.00082807938318822,19.47508342605584,20.049186683252923,19.722355051110753,0.3982025532392454
PSY-GGPP,MD3,main_metrics,GGPP_Lig1_RMSD,54.65997882894093,20.332579262807563,0.21432420392126406,2.2980712081525465,100.51704834121638,58.0134890288973,37.19829333713908
PSY-GGPP,MD3,main_metrics,GGPP_Lig2_RMSD,52.937345700926585,20.009908397101654,0.21092295435390077,1.8981739466921912,97.78383952220844,56.012436557954814,37.79922875270154
PSY-GGPP,MD3,mg_distances,MG300_GGPP_Lig1,45.5818956788728,16.25884572607211,0.17138328206560657,6.238202722345533,93.589900254587,46.97346849636946,35.66952511281378
PSY-GGPP,MD3,mg_distances,MG300_GGPP_Lig2,46.93192196211103,16.468334712193013,0.17359148986847808,4.6881220878975896,90.82536459154636,48.99380278109043,35.08983656260271
PSY-GGPP,MD3,mg_distances,MG301_GGPP_Lig1,40.90547796883521,10.035545217361395,0.10578393482823856,12.892605162231607,71.18019714666198,41.051019278446375,24.533499461874545
PSY-GGPP,MD3,mg_distances,MG301_GGPP_Lig2,40.5165552323266,9.31013096033317,0.09813739716367856,13.03248104618392,71.6102596864552,40.35844997897815,22.978584696916617
PSY-GGPP,MD3,mg_distances,MG302_GGPP_Lig1,40.553691933595246,9.419906327734951,0.09929453113691665,11.268834257540632,71.53492452520015,40.548998212701996,23.228233678846312
PSY-GGPP,MD3,mg_distances,MG302_GGPP_Lig2,40.19626263319475,9.254029759742775,0.09754603858589311,13.315645758190584,68.06158799998198,40.18120531665528,23.022114877169304
PSY-GGPP,MD3,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-GGPP,MD3,rmsf,RMSF_CA,0.6572601794237463,0.35446098533022474,0.021571808602319095,0.3389981159824987,2.7435768018747853,0.5685088651200203,53.93008680991428
